handle,classification,,link,
175166549,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=175166549
2269464956,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2269464956
489070530,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=489070530
1061475775,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1061475775
19461153,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19461153
1507338108,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1507338108
44368678,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=44368678
16251808,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16251808
105609510,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=105609510
21233325,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21233325
20165195,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=20165195
45667849,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=45667849
29967129,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=29967129
80043645,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=80043645
21845346,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21845346
28848238,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=28848238
3354324953,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3354324953
253631366,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=253631366
2383497576,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2383497576
2343307246,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2343307246
158433328,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=158433328
43919633,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=43919633
317597216,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=317597216
54191684,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=54191684
8.95E+17,,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=895412822665871000
393541673,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=393541673
29484151,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=29484151
2227074306,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2227074306
755593460,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=755593460
3289955209,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3289955209
7730052,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=7730052
44988185,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=44988185
187972951,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=187972951
3534543268,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3534543268
3097656455,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3097656455
7.22E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=722117494899679000
750763772,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=750763772
19197977,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19197977
4821935919,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4821935919
2297833313,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2297833313
7.48E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=748205033775239000
97314925,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=97314925
3162035880,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3162035880
49328612,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=49328612
236132475,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=236132475
23043294,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23043294
4591379378,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4591379378
729317136,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=729317136
224345032,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=224345032
19461153,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19461153
256685244,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=256685244
529155944,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=529155944
8.81E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=880918346522398000
16780392,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16780392
190095658,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=190095658
193794406,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=193794406
388968303,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=388968303
20689972,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=20689972
1615984831,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1615984831
2756585388,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2756585388
75985435,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=75985435
14304373,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14304373
16378486,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16378486
21807663,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21807663
7.48E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=748244902891290000
1881598274,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1881598274
26652909,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26652909
279270981,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=279270981
3166305153,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3166305153
176188573,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=176188573
2614985239,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2614985239
137752344,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=137752344
17472479,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17472479
912478788,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=912478788
23477691,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23477691
2356792200,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2356792200
2319650233,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2319650233
14747825,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14747825
1016842904,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1016842904
378083771,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=378083771
454633568,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=454633568
607570225,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=607570225
12534082,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=12534082
876951534,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=876951534
2570822849,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2570822849
22503707,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22503707
2914635075,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2914635075
570544509,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=570544509
1344539976,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1344539976
81163402,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=81163402
15909226,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15909226
17976030,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17976030
3519500234,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3519500234
263269829,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=263269829
25630143,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=25630143
404525685,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=404525685
56903308,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=56903308
2350537651,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2350537651
2387203339,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2387203339
50788034,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=50788034
485847391,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=485847391
235321366,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=235321366
2196488120,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2196488120
3434136921,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3434136921
3442534233,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3442534233
38796254,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=38796254
234906251,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=234906251
625864882,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=625864882
437511454,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=437511454
45319362,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=45319362
9.19E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=919084397009219000
26341787,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26341787
126051146,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=126051146
1537352035,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1537352035
15192993,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15192993
240775305,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=240775305
29756321,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=29756321
162204416,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=162204416
129905901,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=129905901
449254141,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=449254141
16521206,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16521206
14730894,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14730894
63792332,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=63792332
464204423,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=464204423
17820844,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17820844
1339835893,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1339835893
236584290,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=236584290
568336632,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=568336632
